# Starting compiling UnityEngine.TestRunner.dll
/home/goose/unity/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-43dd77ca48090b4fb8104c23484189aa
# Starting compiling UnityEngine.UI.dll
/home/goose/unity/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e92e418b8a17058c0b9fa8ad19aecd0b
# Starting compiling UnityEditor.TestRunner.dll
/home/goose/unity/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-60ee3cfa7671554e4a339996424d64e3
# Starting compiling UnityEditor.UI.dll
/home/goose/unity/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-43eb54e84be67e2cf936142678c7eaa6
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/goose/unity/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8fbd9b9c5be92d03baa52e954df51b04
# Starting compiling Unity.VSCode.Editor.dll
/home/goose/unity/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-12a20d748533353eb9e1b28a53bbea26
# Starting compiling Unity.2D.PixelPerfect.dll
/home/goose/unity/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-36419e4a55a3a5ed38c317e2bad51193
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/goose/unity/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6ec17b5d79c103ad6b0b40d78b64b4ec
# Starting compiling PsdPlugin.dll
/home/goose/unity/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bb32673a6e748f9ffa9d121a5753bc53
# Starting compiling Unity.VisualStudio.Editor.dll
